SKU Variacao;SKU Pai;Nome do produto;Categoria;Subcategoria;Descricao curta;Descricao completa;Unidade de venda;Qtd por embalagem;Marca;URL da imagem;Status;Estoque
09021000/1;09021000;Cha Diversos Sabores C/10 Saquinhos;Alimentos - Bebidas e Mercearia;Café e Chás;Produto profissional;;Unidade;1;Marata;;Inativo;0
09021000/2;09021000;Cha Erva-doce C/10 Saquinhos;Alimentos - Bebidas e Mercearia;Café e Chás;Produto profissional;;Unidade;1;Marata;;Inativo;0
09021000/3;09021000;Cha Cidreira C/10 Saquinhos;Alimentos - Bebidas e Mercearia;Café e Chás;Produto profissional;;Unidade;1;Marata;;Inativo;0
32151900/1;32151900;Tinta P/carimbo Azul 40ml;Material de Escritório;Escritório;Produto profissional;;Frasco (40ml);1;Japan;;Ativo;11
34022000/01;34022000;Sabao Em Pó (primavera) Sache 800 Gr;Produtos de Limpeza;Limpeza Geral;Produto profissional;;Embalagem (800Gr);1;Tixan Ype;;Ativo;71
35061010/1;35061010;Cola Em Bastao 10g;Material de Escritório;Escritório;Produto profissional;;Embalagem (10G);1;Leo&Leo;;Ativo;1
35061090/1;35061090;Cola Branca 90g;Material de Escritório;Escritório;Produto profissional;;Embalagem (90G);1;Frama;;Inativo;0
38089419/01;38089419;Tabletao Pace 200gr;Produtos de Limpeza;Limpeza Geral;Produto profissional;;Embalagem (200Gr);1;Hth;;Inativo;0
38089419/02;38089419;Pace Tripla Açao 200g;Produtos de Limpeza;Limpeza Geral;Produto profissional;;Embalagem (200G);1;Hth;;Inativo;0
38249029/1;38249029;Corretivo Liq 18ml;Material de Escritório;Escritório;Produto profissional;;Frasco (18ml);1;Frama;;Ativo;14
39191000/1;39191000;Fita Durex Transp. 12mmx20mt;Outros;Outros;Produto profissional;;Unidade;1;Axe;;Ativo;3
39191000/2;39191000;Fita P/emb Transp. 45mmx40mt;Outros;Outros;Produto profissional;;Unidade;1;Koretc;;Ativo;12
39232110/01;39232110;Saco P/lixo 20 LT Preto Em Alta;Papel e Descartáveis;Sacos para Lixo;Resistente, para coleta seletiva;;Galão (20L);1;Sos;;Inativo;0
39232110/02;39232110;Saco P/lixo 100 LT Preto Em Alta;Papel e Descartáveis;Sacos para Lixo;Resistente, para coleta seletiva;;Galão (100L);1;Sos;;Inativo;0
39232110/03;39232110;Saco P/lixo 200 LT Preto Ref 83x97cm;Papel e Descartáveis;Sacos para Lixo;Resistente, para coleta seletiva;;Galão (200L);1;Rava;;Inativo;0
39232110/04;39232110;Saco P/lixo 40 LT Preto Em Alta;Papel e Descartáveis;Sacos para Lixo;Resistente, para coleta seletiva;;Galão (40L);1;Sos;;Inativo;0
39249000/01;39249000;Balde Com Tampa 60lt Branca;Utensílios de Limpeza;Baldes;Produto profissional;;Barrica (5L);1;Larplastico;;Ativo;8
39249000/1;39249000;Desentupidor Para Vaso Sanitário Cabo Longo;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
39249000/2;39249000;Balde C/espremedor Azul 12lt;Utensílios de Limpeza;Baldes com Espremedor;Sistema duplo, alta capacidade;;Barrica (5L);1;Bralimpia;;Inativo;0
39249000/3;39249000;Lixeira 65lt C/tampa 52x42;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Galão (65L);1;;;Inativo;0
39249000/4;39249000;Balde S/espremedor 14lt;Utensílios de Limpeza;Baldes;Sistema duplo, alta capacidade;;Barrica (5L);1;Bettanin;;Inativo;0
39249000/5;39249000;Balde C/espremedor Vermelho 12lt;Utensílios de Limpeza;Baldes com Espremedor;Sistema duplo, alta capacidade;;Barrica (5L);1;Bralimpia;;Inativo;0
40151900/01;40151900;Luva Latex Proced. CX C/100 UN G;EPI e Segurança;Luvas de Borracha;Proteção química e mecânica;;Caixa;100;Volk;;Inativo;0
40169200/01;40169200;Borracha Bca 3cm;Alimentos - Bebidas e Mercearia;Café e Chás;Produto profissional;;Unidade;1;Axe;;Ativo;76
40169200/2;40169200;Borracha Bicolor;Alimentos - Bebidas e Mercearia;Café e Chás;Produto profissional;;Unidade;1;Axe;;Ativo;66
40169990/1;40169990;Elastico P/dinheiro C/220un;Outros;Outros;Produto profissional;;Caixa;220;Mercur;;Ativo;4
42021210/1;42021210;Pasta Em L Tam.oficio Fume/vde Az;Outros;Outros;Produto profissional;;Unidade;1;Acp;;Ativo;29
42021210/2;42021210;Pasta Plast C/elastico Transp.;Outros;Outros;Produto profissional;;Unidade;1;Acp;;Inativo;0
42021210/3;42021210;Pasta Plast. C/grampo Transp.;Outros;Outros;Produto profissional;;Unidade;1;Acp;;Inativo;0
42021210/4;42021210;Pasta Sanf A4 31 Divisorias Transp;Outros;Outros;Produto profissional;;Unidade;1;Acp;;Inativo;0
42021210/5;42021210;Pasta Porta Doc Vai/vem;Outros;Outros;Produto profissional;;Unidade;1;Acp;;Ativo;10
44209099/01;44209099;Assento Sanitario;Outros;Outros;Produto profissional;;Unidade;1;Amanco;;Inativo;0
48022090/1;48022090;Papel Termico P/fax 215mmx30mt;Outros;Outros;Produto profissional;;Unidade;1;Maxprint;;Inativo;0
48025810/1;48025810;Papel Verge 210x297mm A4 Salmao C/100f;Outros;Outros;Produto profissional;;Unidade;1;Filipaper;;Inativo;0
48169010/1;48169010;Carbono A4 Preto C/100fls;Outros;Outros;Produto profissional;;Unidade;1;Hardcopy;;Ativo;7
48171000/1;48171000;Envelope Kraft 220x320;Outros;Outros;Produto profissional;;Unidade;1;Foroni;;Inativo;0
48171000/2;48171000;Envelope Kraft 190x270;Outros;Outros;Produto profissional;;Unidade;1;Celucat;;Inativo;0
48181000/1;48181000;Papel Hig 8x300 Neutro;Papel e Descartáveis;Papel Higiênico;100% celulose, alta absorção;;Fardo;1;Premium;;Inativo;0
48181000/2;48181000;Papel Hig 8x300, 200m Plus 100% Cel.;Papel e Descartáveis;Papel Higiênico;100% celulose, alta absorção;;Fardo;1;Imperial;;Ativo;93
48181000/3;48181000;Papel Hig Multipell300, 180m 100% Cel;Papel e Descartáveis;Papel Higiênico;100% celulose, alta absorção;;Fardo;1;;;Inativo;0
48181000/4;48181000;Papel Hig. F/s, FD C/64 RL De 30m(16x4);Papel e Descartáveis;Papel Higiênico;100% celulose, alta absorção;;Fardo;1;Perola;;Inativo;0
48201000/1;48201000;Post-it C/100fls 76x102;Outros;Outros;Produto profissional;;Unidade;1;Axe;;Inativo;0
48202000/1;48202000;Caderno Ata C/fls Numeradas C/100fls;Outros;Outros;Produto profissional;;Unidade;1;Sdomingos;;Ativo;3
73193000/1;73193000;Alfinete P/mapa Cores C/50un;Outros;Outros;Produto profissional;;Caixa;50;Leonora;;Ativo;139
73239300/01;73239300;Lixeira Inox Com Pedal E Rodizios 110lt;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Galão (110L);1;Brinox;;Inativo;0
73239300/02;73239300;Lixeira Inox Com Pedal 75lt;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Galão (75L);1;Brinox;;Inativo;0
73239300/03;73239300;Lixeira Selet Basc 60lt 49x37 Verde(vidro)-santana;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Galão (60L);1;;;Ativo;3
73239300/04;73239300;Lixeira Inox C/tampa Basculante 18,5x29cm;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Unidade;1;Brinox;;Ativo;6
73239300/05;73239300;Cinzeiro/papeleiro Inox 26x67.1 (l X A)- Solixeira;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Unidade;1;;;Inativo;0
73239300/06;73239300;Cinzeiro/papeleiro Inox 20x44cm;Outros;Outros;Produto profissional;;Unidade;1;Brinox;;Inativo;0
73239300/07;73239300;Cinzeiro/papeleiro Inox 20x59cm;Outros;Outros;Produto profissional;;Unidade;1;Brinox;;Inativo;0
73239300/08;73239300;Lixeira Inox C/tampa Basc.30x60cm (40,5lt) -brinox;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Galão (40L);1;;;Ativo;6
73239300/09;73239300;Lixeira Inox Com Pedal 50lt;Equipamentos de Higiene;Coletores e Contentores;Produto profissional;;Galão (50L);1;Brinox;;Inativo;0
73269090/01;73269090;Carrinho 215lt Repartiçao Lateral;Outros;Outros;Produto profissional;;Galão (215L);1;Jsn;;Inativo;0
73269090/02;73269090;Carrinho Para Enrolar Mangueira;Outros;Outros;Produto profissional;;Unidade;1;Jsn;;Inativo;0
73269090/03;73269090;Carrinho Para Transp De Cargas;Outros;Outros;Produto profissional;;Unidade;1;Jsn;;Inativo;0
73269090/04;73269090;Rastelo Jardim Metal 18 Dentes Cabo 120-tramontina;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
82141000/1;82141000;Apontador Simples C/24;Outros;Outros;Produto profissional;;Unidade;1;Axe;;Inativo;0
82141000/2;82141000;Apontador Simples;Outros;Outros;Produto profissional;;Unidade;1;Axe;;Ativo;95
83052000/1;83052000;Grampos 26/6 C/5000un;Outros;Outros;Produto profissional;;Caixa;5000;Cis;;Inativo;0
83059000/1;83059000;Clips Nr.2 C/100un;Outros;Outros;Produto profissional;;Caixa;100;Iara;;Ativo;46
83059000/2;83059000;Clips Nr.8/0 C/25 UN;Outros;Outros;Produto profissional;;Caixa;25;Iara;;Inativo;0
83059000/3;83059000;Clips Nr.2/0 C/100un;Outros;Outros;Produto profissional;;Caixa;100;Iara;;Ativo;9
83059000/4;83059000;Clips Nr.4/0 C/25 UN;Outros;Outros;Produto profissional;;Caixa;25;Ferplas;;Ativo;15
84518000/01;84518000;Conj Mop Po 60cm (refil+cabo Alum+armaçao) Bralimp;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
84518000/2;84518000;Conj Mop Po 40cm (refil+cabo Manopla+armaçao) Bral;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
84518000/3;84518000;Conj Mop Po 80cm (refil + Cabo Manopla + Armaçao);Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
84518000/4;84518000;Conj Minilock (suporte+cabo De Aluminio 1,5m);Produtos de Limpeza;Limpa Alumínio;Produto profissional;;Unidade;1;;;Inativo;0
84518000/5;84518000;Conj Mop Umido(refil Mop Umido+cabo Alum+presilha);Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
84518000/6;84518000;Conj Mopinho(balde C/esp+cabo Alum+ Refil C/rosca;Utensílios de Limpeza;Baldes;Produto profissional;;Barrica (5L);1;;;Inativo;0
84518000/7;84518000;Conj Mop Umido(carro Doblo+refil+c.manopla+presil;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
84729040/1;84729040;Extrator De Grampos;Outros;Outros;Produto profissional;;Unidade;1;Japan;;Ativo;27
84729040/2;84729040;Grampeador De Mesa 26/6 P/25fls;Outros;Outros;Produto profissional;;Unidade;1;Maped;;Inativo;0
85234029/1;85234029;Cd-rw 80min 700mb;Outros;Outros;Produto profissional;;Unidade;1;Maxprint;;Inativo;0
85393100/01;85393100;Lampada Fluor.14w Peq 127v;Outros;Outros;Produto profissional;;Unidade;1;Philips;;Inativo;0
85393100/02;85393100;Lampada Fluor.tripla 20w 127v;Outros;Outros;Produto profissional;;Unidade;1;Avant;;Ativo;4
90172000/1;90172000;Regua Cristal 30cm;Outros;Outros;Produto profissional;;Unidade;1;Bandeirante;;Ativo;17
94018000/1;94018000;Cadeira Plast S/brraço 92013;Outros;Outros;Produto profissional;;Unidade;1;Tramontina;;Inativo;0
94018000/2;94018000;Cadeira Caixa Secretaria,em Tecido S/braço-frisoka;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
94018000/3;94018000;Cadeira Executiva, Giratoria, C/ Braço Em Tecido;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
94037000/1;94037000;Mesa Quadrada Tambau Cod 92314;Outros;Outros;Produto profissional;;Unidade;1;Tramontina;;Inativo;0
94037000/2;94037000;Mesa Poliet Retang C/pes Dobraveis C243xl75xa74;Outros;Outros;Produto profissional;;Unidade;1;;;Inativo;0
96039000/01;96039000;Armaçao Euro 80cm;Outros;Outros;Produto profissional;;Unidade;1;Bralimpia;;Ativo;11
96039000/02;96039000;Cabo Aluminio C/manopla 1,40m;Produtos de Limpeza;Limpa Alumínio;Produto profissional;;Unidade;1;Nobre;;Inativo;0
96039000/03;96039000;Pa Sem Cabo;Outros;Outros;Produto profissional;;Unidade;1;Bettanin;;Inativo;0
96039000/04;96039000;Vassoura Pelo Varry 1000 (9003c);Utensílios de Limpeza;Vassouras;Uso interno, cerdas macias;;Unidade;1;Bettanin;;Ativo;15
96081000/1;96081000;Caneta Cristal Fina Azul;Outros;Outros;Produto profissional;;Unidade;1;Bic;;Ativo;7
96081000/2;96081000;Caneta Cristal Fina Verm;Outros;Outros;Produto profissional;;Unidade;1;Bic;;Ativo;38
96081000/3;96081000;Lapis Preto Nr.02;Outros;Outros;Produto profissional;;Unidade;1;Axe;;Ativo;108
96082000/1;96082000;Marcador P/quadro Bco Azul/verm E Pto CX C/12-bic;Outros;Outros;Produto profissional;;Caixa;1;;;Inativo;0
96082000/2;96082000;Marca Texto( Am, Az, Vd E Rz);Outros;Outros;Produto profissional;;Unidade;1;;;Ativo;43
96082000/3;96082000;Caneta Cristal Fina Pta;Outros;Outros;Produto profissional;;Unidade;1;Bic;;Ativo;174
96084000/1;96084000;Lapiseira Grafite 0,7;Outros;Outros;Produto profissional;;Unidade;1;Mercur;;Inativo;0
96092000/1;96092000;Mina Grafite 0.7mm C/12un;Outros;Outros;Produto profissional;;Caixa;12;Leonora;;Ativo;46
96122000/1;96122000;Almofada P/carimbo Azul;Outros;Outros;Produto profissional;;Unidade;1;Japan;;Ativo;11
